Result,Timestamp
0,-0.51171875
0.033333333,-0.645996094
0.066666667,-0.76953125
0.1,-0.860351563
0.133333333,-0.850097656
0.166666667,-0.643554688
0.2,-0.084838867
0.233333333,0.48046875
0.266666667,0.671386719
0.3,0.698730469
0.333333333,0.552734375
0.366666667,0.416992188
0.4,0.196899414
0.433333333,0.046844482
0.466666667,-0.061126709
0.5,-0.071044922
0.533333333,-0.181274414
0.566666667,-0.230224609
0.6,-0.381591797
0.633333333,-0.455078125
0.666666667,-0.609375
0.7,-0.657714844
0.733333333,-0.64453125
0.766666667,-0.728027344
0.8,-0.760253906
0.833333333,-0.727539063
0.866666667,-0.58203125
0.9,-0.89453125
0.933333333,-1.041015625
0.966666667,-1.02734375
1,-0.778808594
1.033333333,-0.072753906
1.066666667,-0.145507813
1.1,-0.412353516
1.133333333,-0.499267578
1.166666667,-0.34375
1.2,-0.2578125
1.233333333,-0.492431641
1.266666667,-0.409423828
1.3,-0.680175781
1.333333333,-0.680175781
1.366666667,-0.470703125
1.4,-0.532714844
1.433333333,-0.640625
1.466666667,-0.854980469
1.5,-0.956542969
1.533333333,-1.109375
1.566666667,-1.098632813
1.6,-0.981933594
1.633333333,-0.791992188
1.666666667,-0.208496094
1.7,-0.246826172
1.733333333,0.286376953
1.766666667,0.532714844
1.8,0.457763672
1.833333333,0.203491211
1.866666667,0.031677246
1.9,-0.074707031
1.933333333,-0.267333984
1.966666667,-0.5390625
2,-0.629394531
2.033333333,-0.76171875
2.066666667,-0.893066406
2.1,-0.826171875
2.133333333,0.171875
2.166666667,1.170898438
2.2,1.329101563
2.233333333,1.138671875
2.266666667,0.768066406
2.3,0.36328125
2.333333333,0.031616211
2.366666667,-0.108093262
2.4,-0.163696289
2.433333333,-0.234130859
2.466666667,-0.322021484
2.5,-0.509277344
2.533333333,-0.759765625
2.566666667,-0.794921875
2.6,-0.571777344
2.633333333,-0.145874023
2.666666667,0.361572266
2.7,0.793945313
2.733333333,0.631347656
2.766666667,0.228271484
2.8,0.010887146
2.833333333,-0.244262695
2.866666667,-0.442871094
2.9,-0.500488281
2.933333333,-0.485595703
2.966666667,0.190307617
3,0.737304688
3.033333333,0.945800781
3.066666667,0.827636719
3.1,0.452392578
3.133333333,0.203125
3.166666667,0.061340332
3.2,-0.089599609
3.233333333,-0.189819336
3.266666667,-0.322998047
3.3,-0.437744141
3.333333333,-0.538085938
3.366666667,-0.600097656
3.4,-0.667480469
3.433333333,-0.678222656
3.466666667,-0.477783203
3.5,-0.150268555
3.533333333,0.235717773
3.566666667,0.409423828
3.6,0.553222656
3.633333333,0.38671875
3.666666667,0.277832031
3.7,0.177978516
3.733333333,0.10925293
3.766666667,0.079101563
3.8,0.096801758
3.833333333,0.109130859
3.866666667,0.075073242
3.9,-0.080810547
3.933333333,-0.212402344
3.966666667,-0.254882813
4,-0.348388672
4.033333333,-0.368164063
4.066666667,-0.389892578
4.1,-0.367919922
4.133333333,-0.382080078
4.166666667,-0.334960938
4.2,-0.301269531
4.233333333,0.142822266
4.266666667,0.873535156
4.3,1.157226563
4.333333333,1.126953125
4.366666667,0.91796875
4.4,0.59765625
4.433333333,0.374755859
4.466666667,0.210693359
4.5,0.130615234
4.533333333,0.038848877
4.566666667,-0.048278809
4.6,-0.209472656
4.633333333,-0.331298828
4.666666667,-0.457763672
4.7,-0.554199219
4.733333333,-0.503417969
4.766666667,-0.432617188
4.8,-0.207397461
4.833333333,-0.219970703
4.866666667,0.002685547
4.9,0.337402344
4.933333333,0.5234375
4.966666667,0.638671875
5,0.632324219
5.033333333,0.592773438
5.066666667,0.375244141
5.1,0.121520996
5.133333333,0.14074707
5.166666667,0.096008301
5.2,-0.114013672
5.233333333,-0.273925781
5.266666667,-0.384521484
5.3,-0.369384766
5.333333333,-0.37109375
5.366666667,-0.308105469
5.4,0.045837402
5.433333333,0.346435547
5.466666667,0.310302734
5.5,0.050231934
5.533333333,0.037963867
5.566666667,0.186035156
5.6,0.342285156
5.633333333,0.205444336
5.666666667,-0.170776367
5.7,-0.312744141
5.733333333,-0.373779297
5.766666667,-0.295654297
5.8,0.06451416
5.833333333,0.700683594
5.866666667,0.760253906
5.9,0.770507813
5.933333333,0.525878906
5.966666667,0.248657227
6,0.109008789
6.033333333,0.045959473
6.066666667,-0.041503906
6.1,-0.129760742
6.133333333,-0.285888672
6.166666667,-0.377929688
6.2,-0.509765625
6.233333333,-0.58984375
6.266666667,-0.454589844
6.3,0.163574219
6.333333333,0.479248047
6.366666667,0.440917969
6.4,0.217407227
6.433333333,0.052642822
6.466666667,0.182373047
6.5,0.334472656
6.533333333,0.5234375
6.566666667,0.501464844
6.6,0.325927734
6.633333333,0.057739258
6.666666667,0.105895996
6.7,-0.244262695
6.733333333,-0.442626953
6.766666667,-0.586914063
6.8,-0.59375
6.833333333,-0.370117188
6.866666667,0.257568359
6.9,1.032226563
6.933333333,1.16015625
6.966666667,1.008789063
7,0.757324219
7.033333333,0.317626953
7.066666667,0.158081055
7.1,0.011184692
7.133333333,-0.117004395
7.166666667,-0.166137695
7.2,-0.298828125
7.233333333,-0.391601563
7.266666667,-0.540527344
7.3,-0.591308594
7.333333333,-0.16003418
7.366666667,-0.471191406
7.4,-0.535644531
7.433333333,-0.313476563
7.466666667,-0.109191895
7.5,0.259033203
7.533333333,0.306640625
7.566666667,-0.022796631
7.6,-0.206542969
7.633333333,-0.265625
7.666666667,-0.316894531
7.7,-0.549804688
7.733333333,-0.739746094
7.766666667,-0.705078125
7.8,-0.800292969
7.833333333,-0.82421875
7.866666667,-0.089294434
7.9,0.134399414
7.933333333,0.106018066
7.966666667,-0.234619141
8,-0.064880371
8.033333333,-0.095031738
8.066666667,0.470458984
8.1,0.637207031
8.133333333,1.100585938
8.166666667,0.971191406
8.2,0.808105469
8.233333333,0.755859375
8.266666667,0.442626953
8.3,0.159301758
8.333333333,-0.056640625
8.366666667,-0.093383789
8.4,-0.106201172
8.433333333,-0.505371094
8.466666667,-0.662109375
8.5,-0.711425781
8.533333333,-0.748535156
8.566666667,-0.814453125
8.6,-0.887695313
8.633333333,-0.711914063
8.666666667,-0.82421875
8.7,0.042510986
8.733333333,0.775878906
8.766666667,1.177734375
8.8,1.127929688
8.833333333,0.952148438
8.866666667,0.510742188
8.9,0.142333984
8.933333333,-0.069702148
8.966666667,0.024749756
9,-0.101867676
9.033333333,-0.293212891
9.066666667,-0.500976563
9.1,-0.599609375
9.133333333,-0.787109375
9.166666667,-0.989257813
9.2,-1.01953125
9.233333333,-0.741210938
9.266666667,-0.872558594
9.3,-0.910644531
9.333333333,-0.294189453
9.366666667,0.351318359
9.4,1.100585938
9.433333333,1.306640625
9.466666667,1.234375
9.5,0.98828125
9.533333333,0.616210938
9.566666667,0.349365234
9.6,0.143676758
9.633333333,0.044799805
9.666666667,-0.082092285
9.7,-0.161499023
9.733333333,-0.349365234
9.766666667,-0.565429688
9.8,-0.829589844
9.833333333,-0.991210938
9.866666667,-1.1015625
9.9,-1.044921875
9.933333333,-0.743164063
9.966666667,-0.227661133
10,0.258300781
10.03333333,0.791503906
10.06666667,1.051757813
10.1,0.86328125
10.13333333,0.735351563
10.16666667,0.532226563
10.2,0.33984375
10.23333333,0.097900391
10.26666667,-0.008300781
10.3,-0.306884766
10.33333333,-0.319824219
10.36666667,-0.445556641
10.4,-0.548828125
10.43333333,-0.674804688
10.46666667,-0.836914063
10.5,-0.841796875
10.53333333,-1.017578125
10.56666667,-1.102539063
10.6,-1.11328125
10.63333333,-0.94140625
10.66666667,-0.480224609
10.7,0.553222656
10.73333333,1.29296875
10.76666667,1.463867188
10.8,1.4140625
10.83333333,1.034179688
10.86666667,0.692871094
10.9,0.385742188
10.93333333,0.174926758
10.96666667,0.046539307
11,-0.145019531
11.03333333,-0.389892578
11.06666667,-0.579101563
11.1,-0.739746094
11.13333333,-0.865234375
11.16666667,-0.981445313
11.2,-1.067382813
11.23333333,-1.182617188
11.26666667,-1.211914063
11.3,-0.607910156
11.33333333,0.340820313
11.36666667,1.052734375
11.4,1.416992188
11.43333333,1.307617188
11.46666667,0.939941406
11.5,0.583496094
11.53333333,0.327636719
11.56666667,0.076293945
11.6,-0.155029297
11.63333333,-0.216552734
11.66666667,-0.366699219
11.7,-0.592773438
11.73333333,-0.766601563
11.76666667,-0.94921875
11.8,-0.928222656
11.83333333,-1.112304688
11.86666667,-1.134765625
11.9,-1.147460938
11.93333333,-0.440673828
11.96666667,0.610839844
12,1.318359375
12.03333333,1.360351563
12.06666667,1.189453125
12.1,0.848144531
12.13333333,0.528808594
12.16666667,0.362304688
12.2,0.248779297
12.23333333,0.204956055
12.26666667,0.085021973
12.3,-0.205322266
12.33333333,-0.522460938
12.36666667,-0.744140625
12.4,-0.94140625
12.43333333,-1.055664063
12.46666667,-1.119140625
12.5,-1.096679688
12.53333333,-0.779296875
12.56666667,-0.398681641
12.6,-0.168701172
12.63333333,0.031677246
12.66666667,0.047668457
12.7,-0.029785156
12.73333333,0.429199219
12.76666667,0.712890625
12.8,0.809082031
12.83333333,0.584960938
12.86666667,0.295410156
12.9,0.439453125
12.93333333,0.478759766
12.96666667,0.315673828
13,0.288818359
13.03333333,0.2109375
13.06666667,-0.068786621
13.1,-0.313232422
13.13333333,-0.514648438
13.16666667,-0.625488281
13.2,-0.631347656
13.23333333,-0.682617188
13.26666667,-0.219726563
13.3,0.701660156
13.33333333,0.869140625
13.36666667,0.644042969
13.4,0.335205078
13.43333333,0.231201172
13.46666667,0.079467773
13.5,-0.227783203
13.53333333,-0.364013672
13.56666667,-0.535644531
13.6,-0.80078125
13.63333333,-0.955078125
13.66666667,-1.130859375
13.7,-1.09765625
13.73333333,-1.033203125
13.76666667,-0.942382813
13.8,-0.320800781
13.83333333,-0.334472656
13.86666667,0.007320404
13.9,0.677246094
13.93333333,0.687011719
13.96666667,0.984863281
14,0.969726563
14.03333333,0.950195313
14.06666667,0.822753906
14.1,0.601074219
14.13333333,0.415527344
14.16666667,0.175415039
14.2,0.130004883
14.23333333,0.018569946
14.26666667,-0.173828125
14.3,-0.422119141
14.33333333,-0.667480469
14.36666667,-0.853027344
14.4,-1.051757813
14.43333333,-1.138671875
14.46666667,-1.14453125
14.5,-0.394042969
14.53333333,0.53515625
14.56666667,1.397460938
14.6,1.416015625
14.63333333,1.06640625
14.66666667,0.6484375
14.7,0.446289063
14.73333333,0.332763672
14.76666667,0.281005859
14.8,0.185058594
14.83333333,0.038818359
14.86666667,-0.153808594
14.9,-0.421630859
14.93333333,-0.697753906
14.96666667,-0.956542969
15,-1.139648438
15.03333333,-1.231445313
15.06666667,-1.18359375
15.1,-0.904785156
15.13333333,-0.248168945
15.16666667,0.710449219
15.2,1.196289063
15.23333333,1.201171875
15.26666667,0.986328125
15.3,0.72265625
15.33333333,0.528808594
15.36666667,0.368164063
15.4,0.255126953
15.43333333,0.150024414
15.46666667,0.011283875
15.5,-0.117797852
15.53333333,-0.311035156
15.56666667,-0.463623047
15.6,-0.635742188
15.63333333,-0.750976563
15.66666667,-0.838867188
15.7,-0.87109375
15.73333333,-0.555664063
15.76666667,0.344482422
15.8,1.048828125
15.83333333,1.174804688
15.86666667,1.048828125
15.9,0.678710938
15.93333333,0.402099609
15.96666667,0.2421875
16,0.099731445
16.03333333,-0.000638008
16.06666667,-0.14465332
16.1,-0.139404297
16.13333333,0.032775879
16.16666667,0.228515625
16.2,0.307128906
16.23333333,0.181152344
16.26666667,0.100158691
16.3,-0.031890869
16.33333333,-0.061279297
16.36666667,-0.155395508
16.4,-0.263427734
16.43333333,-0.428466797
16.46666667,-0.602539063
16.5,-0.817871094
16.53333333,-0.940429688
16.56666667,-0.908203125
16.6,-1.008789063
16.63333333,-0.7734375
16.66666667,0.112243652
16.7,0.661621094
16.73333333,0.9609375
16.76666667,0.973632813
16.8,0.594238281
16.83333333,0.172973633
16.86666667,-0.03414917
16.9,0.000955582
16.93333333,-0.083740234
16.96666667,-0.201293945
17,-0.256591797
17.03333333,0.065002441
17.06666667,0.258789063
17.1,0.218505859
17.13333333,-0.086303711
17.16666667,-0.467773438
17.2,-0.684082031
17.23333333,-0.407470703
17.26666667,-0.459960938
17.3,-0.402587891
17.33333333,-0.507324219
17.36666667,-0.520996094
17.4,-0.617675781
17.43333333,-0.409912109
17.46666667,-0.052062988
17.5,-0.071899414
17.53333333,0.114013672
17.56666667,0.172241211
17.6,0.063659668
17.63333333,0.039489746
17.66666667,-0.445068359
17.7,-0.513183594
17.73333333,-0.709960938
17.76666667,-0.909667969
17.8,-1.0390625
17.83333333,-0.404541016
17.86666667,0.483398438
17.9,1.155273438
17.93333333,1.330078125
17.96666667,1.180664063
18,0.867675781
18.03333333,0.447753906
18.06666667,0.272949219
18.1,0.159301758
18.13333333,0.030593872
18.16666667,-0.085144043
18.2,-0.188720703
18.23333333,-0.390625
18.26666667,-0.563964844
18.3,-0.715332031
18.33333333,-0.922363281
18.36666667,-1.0546875
18.4,-1.15234375
18.43333333,-1.20703125
18.46666667,-1.254882813
18.5,-0.532714844
18.53333333,0.392578125
18.56666667,1.109375
18.6,1.515625
18.63333333,1.375
18.66666667,1.075195313
18.7,0.62890625
18.73333333,0.375976563
18.76666667,0.221191406
18.8,0.101318359
18.83333333,0.020980835
18.86666667,-0.095825195
18.9,-0.277832031
18.93333333,-0.50390625
18.96666667,-0.676269531
19,-0.84765625
19.03333333,-0.933105469
19.06666667,-0.565429688
19.1,-0.025863647
19.13333333,0.048461914
19.16666667,0.450683594
19.2,0.440429688
19.23333333,0.667480469
19.26666667,0.617675781
19.3,0.626953125
19.33333333,0.385009766
19.36666667,0.210449219
19.4,0.102478027
19.43333333,-0.136108398
19.46666667,-0.179443359
19.5,-0.360839844
19.53333333,-0.408203125
19.56666667,-0.50390625
19.6,-0.55859375
19.63333333,-0.75
19.66666667,-0.765625
19.7,-0.879394531
19.73333333,-0.831054688
19.76666667,-0.270996094
19.8,-0.254638672
19.83333333,0.770019531
19.86666667,1.178710938
19.9,1.239257813
19.93333333,0.984375
19.96666667,0.699707031
20,0.500488281
