Result,Timestamp
20.03333333,0.324951172
20.06666667,0.206176758
20.1,0.076782227
20.13333333,-0.069396973
20.16666667,-0.240844727
20.2,-0.440917969
20.23333333,-0.63671875
20.26666667,-0.785644531
20.3,-0.903808594
20.33333333,-1.008789063
20.36666667,-1.034179688
20.4,-0.888671875
20.43333333,-0.940429688
20.46666667,-0.226928711
20.5,0.571777344
20.53333333,1.0390625
20.56666667,1.169921875
20.6,0.901367188
20.63333333,0.686523438
20.66666667,0.51171875
20.7,0.249633789
20.73333333,-0.138671875
20.76666667,-0.294921875
20.8,-0.634765625
20.83333333,-0.784667969
20.86666667,-0.967773438
20.9,-1.046875
20.93333333,-1.053710938
20.96666667,-0.941894531
21,-0.721679688
21.03333333,-0.602539063
21.06666667,0.399658203
21.1,0.91015625
21.13333333,1.161132813
21.16666667,1.111328125
21.2,0.922851563
21.23333333,0.690429688
21.26666667,0.432373047
21.3,0.276611328
21.33333333,0.169189453
21.36666667,0.082641602
21.4,-0.077087402
21.43333333,-0.265625
21.46666667,-0.459228516
21.5,-0.637207031
21.53333333,-0.784667969
21.56666667,-0.883300781
21.6,-0.928222656
21.63333333,-0.526367188
21.66666667,-0.139038086
21.7,0.236206055
21.73333333,0.596191406
21.76666667,0.822753906
21.8,0.895507813
21.83333333,0.66015625
21.86666667,0.479980469
21.9,0.299316406
21.93333333,0.114440918
21.96666667,-0.03805542
22,-0.205566406
22.03333333,-0.334716797
22.06666667,-0.483398438
22.1,-0.363769531
22.13333333,0.166870117
22.16666667,0.641113281
22.2,0.920410156
22.23333333,0.952636719
22.26666667,0.767578125
22.3,0.491210938
22.33333333,0.339355469
22.36666667,0.244628906
22.4,0.057098389
22.43333333,-0.111206055
22.46666667,-0.231445313
22.5,-0.372558594
22.53333333,-0.487060547
22.56666667,-0.653320313
22.6,-0.827636719
22.63333333,-0.837402344
22.66666667,-0.721679688
22.7,-0.636230469
22.73333333,-0.158691406
22.76666667,0.082824707
22.8,-0.012367249
22.83333333,-0.186523438
22.86666667,0.373779297
22.9,0.956542969
22.93333333,1.20703125
22.96666667,1.1171875
23,0.801269531
23.03333333,0.557128906
23.06666667,0.264648438
23.1,0.091003418
23.13333333,-0.019210815
23.16666667,-0.102416992
23.2,-0.151000977
23.23333333,-0.275390625
23.26666667,-0.411132813
23.3,-0.58203125
23.33333333,-0.741210938
23.36666667,-0.842285156
23.4,-0.836425781
23.43333333,-0.520507813
23.46666667,-0.740722656
23.5,0.344482422
23.53333333,1.10546875
23.56666667,1.286132813
23.6,0.98828125
23.63333333,0.676269531
23.66666667,0.483886719
23.7,0.236816406
23.73333333,-0.07043457
23.76666667,-0.18359375
23.8,-0.314697266
23.83333333,-0.341064453
23.86666667,-0.521484375
23.9,-0.733398438
23.93333333,-0.890625
23.96666667,-0.976074219
24,-1.064453125
24.03333333,-1.087890625
24.06666667,-0.932617188
24.1,0.179443359
24.13333333,1.081054688
24.16666667,1.561523438
24.2,1.548828125
24.23333333,1.301757813
24.26666667,0.883300781
24.3,0.634277344
24.33333333,0.387695313
24.36666667,0.199829102
24.4,0.095825195
24.43333333,-0.080627441
24.46666667,-0.273925781
24.5,-0.588867188
24.53333333,-0.772949219
24.56666667,-0.916015625
24.6,-1.01953125
24.63333333,-1.110351563
24.66666667,-1.1328125
24.7,-0.245849609
24.73333333,0.995605469
24.76666667,1.473632813
24.8,1.52734375
24.83333333,1.323242188
24.86666667,0.870117188
24.9,0.510742188
24.93333333,0.268310547
24.96666667,0.094055176
25,0.05090332
25.03333333,-0.004520416
25.06666667,-0.115234375
25.1,-0.342041016
25.13333333,-0.562011719
25.16666667,-0.750488281
25.2,-0.899414063
25.23333333,-0.942382813
25.26666667,-0.521972656
25.3,0.329101563
25.33333333,0.826171875
25.36666667,0.833984375
25.4,0.657226563
25.43333333,0.413085938
25.46666667,0.335449219
25.5,0.353027344
25.53333333,0.094055176
25.56666667,-0.2890625
25.6,-0.502441406
25.63333333,-0.607421875
25.66666667,-0.610351563
25.7,-0.781738281
25.73333333,-0.659179688
25.76666667,-0.828125
25.8,-0.862792969
25.83333333,-0.872558594
25.86666667,-0.830566406
25.9,-0.520996094
25.93333333,0.208740234
25.96666667,1.021484375
26,1.350585938
26.03333333,1.219726563
26.06666667,1.069335938
26.1,0.751953125
26.13333333,0.326660156
26.16666667,0.192260742
26.2,0.078674316
26.23333333,-0.003562927
26.26666667,-0.198364258
26.3,-0.507324219
26.33333333,-0.679199219
26.36666667,-0.80859375
26.4,-0.927246094
26.43333333,-0.991699219
26.46666667,-0.964355469
26.5,-0.603027344
26.53333333,-0.258056641
26.56666667,0.924316406
26.6,1.49609375
26.63333333,1.4921875
26.66666667,1.248046875
26.7,0.973632813
26.73333333,0.662109375
26.76666667,0.429199219
26.8,0.239624023
26.83333333,0.063781738
26.86666667,-0.109558105
26.9,-0.265625
26.93333333,-0.570800781
26.96666667,-0.750976563
27,-0.881835938
27.03333333,-0.996582031
27.06666667,-1.033203125
27.1,-0.806152344
27.13333333,-0.597167969
27.16666667,0.133911133
27.2,0.987792969
27.23333333,1.235351563
27.26666667,1.159179688
27.3,0.843261719
27.33333333,0.541503906
27.36666667,0.347900391
27.4,0.108764648
27.43333333,0.002126694
27.46666667,-0.114624023
27.5,-0.364013672
27.53333333,-0.603515625
27.56666667,-0.7578125
27.6,-0.932128906
27.63333333,-1.063476563
27.66666667,-1.122070313
27.7,-1.001953125
27.73333333,-0.697265625
27.76666667,0.311767578
27.8,1.064453125
27.83333333,1.225585938
27.86666667,1.189453125
27.9,1.026367188
27.93333333,0.76171875
27.96666667,0.446533203
28,0.299316406
28.03333333,0.11920166
28.06666667,-0.017608643
28.1,-0.172973633
28.13333333,-0.367431641
28.16666667,-0.569824219
28.2,-0.724609375
28.23333333,-0.890625
28.26666667,-1.01953125
28.3,-1.100585938
28.33333333,-1.137695313
28.36666667,-0.959472656
28.4,-0.216918945
28.43333333,0.8828125
28.46666667,1.370117188
28.5,1.327148438
28.53333333,1.157226563
28.56666667,0.804199219
28.6,0.604980469
28.63333333,0.338378906
28.66666667,0.159790039
28.7,0.052154541
28.73333333,-0.091491699
28.76666667,-0.245849609
28.8,-0.464111328
28.83333333,-0.693359375
28.86666667,-0.783203125
28.9,-0.967773438
28.93333333,-1.087890625
28.96666667,-1.168945313
29,-1.056640625
29.03333333,-1.0078125
29.06666667,-0.522949219
29.1,0.309814453
29.13333333,1.01953125
29.16666667,1.4140625
29.2,1.431640625
29.23333333,1.240234375
29.26666667,0.825683594
29.3,0.47265625
29.33333333,0.260253906
29.36666667,-0.030090332
29.4,-0.149414063
29.43333333,-0.303222656
29.46666667,-0.431152344
29.5,-0.625
29.53333333,-0.688476563
29.56666667,-0.818359375
29.6,-0.981933594
29.63333333,-1.124023438
29.66666667,-0.654296875
29.7,0.677734375
29.73333333,1.362304688
29.76666667,1.366210938
29.8,1.09765625
29.83333333,0.69921875
29.86666667,0.416748047
29.9,0.157836914
29.93333333,0.037139893
29.96666667,-0.12487793
30,-0.352294922
30.03333333,-0.58984375
30.06666667,-0.734863281
30.1,-0.926269531
30.13333333,-1.061523438
30.16666667,-0.961425781
30.2,-0.090454102
30.23333333,0.654785156
30.26666667,0.704589844
30.3,0.961914063
30.33333333,0.861328125
30.36666667,0.338134766
30.4,-0.149658203
30.43333333,0.223754883
30.46666667,0.3984375
30.5,0.727050781
30.53333333,0.504394531
30.56666667,0.712402344
30.6,0.797851563
30.63333333,0.602050781
30.66666667,0.341308594
30.7,0.138061523
30.73333333,0.025131226
30.76666667,-0.250732422
30.8,-0.268554688
30.83333333,-0.533203125
30.86666667,-0.66015625
30.9,-0.805664063
30.93333333,-0.964355469
30.96666667,-1.081054688
31,-0.471923828
31.03333333,0.57421875
31.06666667,1.2109375
31.1,1.344726563
31.13333333,1.141601563
31.16666667,0.734863281
31.2,0.378173828
31.23333333,0.146972656
31.26666667,-0.098632813
31.3,-0.302001953
31.33333333,-0.440673828
31.36666667,-0.666992188
31.4,-0.822753906
31.43333333,-1.06640625
31.46666667,-1.221679688
31.5,-1.202148438
31.53333333,-0.748535156
31.56666667,0.350097656
31.6,1.2421875
31.63333333,1.469726563
31.66666667,1.341796875
31.7,0.988769531
31.73333333,0.6328125
31.76666667,0.354980469
31.8,0.177368164
31.83333333,0.061035156
31.86666667,-0.016815186
31.9,-0.126098633
31.93333333,-0.327880859
31.96666667,-0.560058594
32,-0.742675781
32.03333333,-0.927246094
32.06666667,-1.071289063
32.1,-1.145507813
32.13333333,-1.1953125
32.16666667,-0.76171875
32.2,0.457275391
32.23333333,1.25
32.26666667,1.501953125
32.3,1.409179688
32.33333333,1.1875
32.36666667,0.723632813
32.4,0.430664063
32.43333333,0.247192383
32.46666667,0.092590332
32.5,-0.074157715
32.53333333,-0.148803711
32.56666667,-0.456054688
32.6,-0.642578125
32.63333333,-0.823730469
32.66666667,-0.954589844
32.7,-1.052734375
32.73333333,-1.140625
32.76666667,-0.588867188
32.8,0.821777344
32.83333333,1.405273438
32.86666667,1.361328125
32.9,0.995117188
32.93333333,0.625488281
32.96666667,0.336914063
33,0.143432617
33.03333333,-0.018661499
33.06666667,-0.219970703
33.1,-0.304199219
33.13333333,-0.431396484
33.16666667,-0.572265625
33.2,-0.594726563
33.23333333,-0.446777344
33.26666667,-0.676757813
33.3,-0.602539063
33.33333333,-0.709472656
33.36666667,-0.8125
33.4,-0.881835938
33.43333333,-0.924316406
33.46666667,-1.078125
33.5,-1.192382813
33.53333333,-0.895507813
33.56666667,0.119262695
33.6,0.809082031
33.63333333,1.374023438
33.66666667,1.422851563
33.7,1.150390625
33.73333333,0.681640625
33.76666667,0.270019531
33.8,0.073120117
33.83333333,-0.012870789
33.86666667,-0.073974609
33.9,-0.172607422
33.93333333,-0.379150391
33.96666667,-0.520507813
34,-0.674316406
34.03333333,-0.818359375
34.06666667,-0.901855469
34.1,-0.514160156
34.13333333,0.42578125
34.16666667,1.139648438
34.2,1.129882813
34.23333333,0.999511719
34.26666667,0.549804688
34.3,0.260986328
34.33333333,0.080383301
34.36666667,-0.272705078
34.4,-0.391601563
34.43333333,-0.648925781
34.46666667,-0.73828125
34.5,-0.920898438
34.53333333,-1.028320313
34.56666667,-1.159179688
34.6,-1.228515625
34.63333333,-0.873046875
34.66666667,0.15234375
34.7,0.790527344
34.73333333,1.21484375
34.76666667,1.366210938
34.8,1.294921875
34.83333333,0.982910156
34.86666667,0.422607422
34.9,0.235839844
34.93333333,0.123474121
34.96666667,-0.002668381
35,-0.083862305
35.03333333,-0.203979492
35.06666667,-0.460205078
35.1,-0.668457031
35.13333333,-0.81640625
35.16666667,-0.923339844
35.2,-0.976074219
35.23333333,-1.0078125
35.26666667,-0.891113281
35.3,-0.259033203
35.33333333,0.637207031
35.36666667,1.240234375
35.4,1.3671875
35.43333333,1.275390625
35.46666667,0.766601563
35.5,0.452148438
35.53333333,0.229736328
35.56666667,0.021331787
35.6,-0.148071289
35.63333333,-0.402587891
35.66666667,-0.533203125
35.7,-0.755371094
35.73333333,-0.896484375
35.76666667,-1.076171875
35.8,-1.141601563
35.83333333,-0.8671875
35.86666667,-0.232788086
35.9,0.081848145
35.93333333,0.512695313
35.96666667,1.059570313
36,1.188476563
36.03333333,1.185546875
36.06666667,0.852050781
36.1,0.419433594
36.13333333,0.056671143
36.16666667,-0.048614502
36.2,-0.131713867
36.23333333,-0.202270508
36.26666667,-0.260498047
36.3,-0.443847656
36.33333333,-0.522460938
36.36666667,-0.637207031
36.4,-0.741699219
36.43333333,-0.807128906
36.46666667,-0.795898438
36.5,-0.510742188
36.53333333,-0.436767578
36.56666667,0.021820068
36.6,0.304443359
36.63333333,0.647949219
36.66666667,0.744140625
36.7,0.742675781
36.73333333,0.634765625
36.76666667,0.482177734
36.8,0.344238281
36.83333333,0.209228516
36.86666667,-0.055908203
36.9,-0.157592773
36.93333333,-0.203369141
36.96666667,-0.424804688
37,-0.630371094
37.03333333,-0.828613281
37.06666667,-0.959960938
37.1,-0.972167969
37.13333333,-0.542480469
37.16666667,-0.004013062
37.2,0.404541016
37.23333333,0.803222656
37.26666667,1.123046875
37.3,1.180664063
37.33333333,1.016601563
37.36666667,0.694824219
37.4,0.412109375
37.43333333,0.161010742
37.46666667,-0.020324707
37.5,-0.110107422
37.53333333,-0.312011719
37.56666667,-0.485595703
37.6,-0.643066406
37.63333333,-0.755859375
37.66666667,-0.851074219
37.7,-1.009765625
37.73333333,-1.0703125
37.76666667,-1.0859375
37.8,-0.871582031
37.83333333,-0.935058594
37.86666667,-0.074707031
37.9,0.296386719
37.93333333,0.809570313
37.96666667,1.25
38,1.349609375
38.03333333,1.193359375
38.06666667,0.890625
38.1,0.443603516
38.13333333,0.182006836
38.16666667,0.019744873
38.2,-0.163330078
38.23333333,-0.273681641
38.26666667,-0.537109375
38.3,-0.636230469
38.33333333,-0.771484375
38.36666667,-0.703125
38.4,-0.231323242
38.43333333,0.875488281
38.46666667,1.23046875
38.5,1.233398438
38.53333333,0.842773438
38.56666667,0.386230469
38.6,0.232055664
38.63333333,0.023361206
38.66666667,-0.109985352
38.7,-0.569335938
38.73333333,-0.512207031
38.76666667,-0.7109375
38.8,-0.861328125
38.83333333,-0.946289063
38.86666667,-1.048828125
38.9,-1.137695313
38.93333333,-1.146484375
38.96666667,-0.633789063
39,0.384033203
39.03333333,1.046875
39.06666667,1.271484375
39.1,1.387695313
39.13333333,1.227539063
39.16666667,0.905761719
39.2,0.420898438
39.23333333,0.155029297
39.26666667,-0.095336914
39.3,-0.221191406
39.33333333,-0.283203125
39.36666667,-0.366210938
39.4,-0.565917969
39.43333333,-0.799316406
39.46666667,-1.0546875
39.5,-1.20703125
39.53333333,-1.053710938
39.56666667,-0.066955566
39.6,0.935058594
39.63333333,1.265625
39.66666667,1.266601563
39.7,1.079101563
39.73333333,0.861328125
39.76666667,0.479492188
39.8,0.205200195
39.83333333,0.081848145
39.86666667,-0.05368042
39.9,-0.186157227
39.93333333,-0.347167969
